Name,W,L,ERA,G,GS,SV,IP,H,HR,BB,SO
Paul Abbott\abbotpa01,9,7,4.22,35,27,0,179,164,23,80,100
Juan Acevedo\aceveju01,3,7,3.81,62,0,0,82.2,77,11,31,51
Terry Adams\adamste01,6,9,3.52,66,0,2,84.1,80,6,39,56
Rick Aguilera\aguilri01,1,2,4.91,54,0,29,47.2,47,11,18,38
Scott Aldred*\aldresc01,1,3,5.75,23,0,0,20.1,23,3,10,21
Antonio Alfonseca\alfonan01,5,6,4.24,68,0,45,70,82,7,24,47
Armando Almanza*\almanar01,4,2,4.86,67,0,0,46.1,38,3,43,46
Carlos Almanzar\almanca01,4,5,4.39,62,0,0,69.2,73,12,25,56
Juan Alvarez*\alvarju01,0,0,13.5,11,0,0,6,14,3,7,2
Brian Anderson*\anderbr02,11,7,4.05,33,32,0,213.1,226,38,39,104
Jimmy Anderson*\anderji02,5,11,5.25,27,26,0,144,169,13,58,73
Matt Anderson\anderma01,3,2,4.72,69,0,1,74.1,61,8,45,71
Clayton Andrews*\andrecl01,1,2,10.02,8,2,0,20.2,34,6,9,12
Rick Ankiel*\ankieri01,11,7,3.5,31,30,0,175,137,21,90,194
Kevin Appier\appieke01,15,11,4.52,31,31,0,195.1,200,23,102,129
Tony Armas\armasto02,7,9,4.36,17,17,0,95,74,10,50,59
Jamie Arnold\arnolja01,0,3,6.18,14,4,1,39.1,38,1,24,16
Jamie Arnold\arnolja01,0,0,4.05,2,0,0,6.2,4,0,5,3
Jamie Arnold\arnolja01,0,3,6.61,12,4,1,32.2,34,1,19,13
Rolando Arrojo\arrojro01,10,11,5.63,32,32,0,172.2,187,24,68,124
Rolando Arrojo\arrojro01,5,9,6.04,19,19,0,101.1,120,14,46,80
Rolando Arrojo\arrojro01,5,2,5.05,13,13,0,71.1,67,10,22,44
Bronson Arroyo\arroybr01,2,6,6.4,20,12,0,71.2,88,10,36,50
Andy Ashby\ashbyan01,12,13,4.92,31,31,0,199.1,216,29,61,106
Andy Ashby\ashbyan01,4,7,5.68,16,16,0,101.1,113,17,38,51
Andy Ashby\ashbyan01,8,6,4.13,15,15,0,98,103,12,23,55
Pedro Astacio\astacpe01,12,9,5.27,32,32,0,196.1,217,32,77,193
Manny Aybar\aybarma01,2,2,4.31,54,0,0,79.1,74,11,35,45
Manny Aybar\aybarma01,0,1,16.2,1,0,0,1.2,5,1,0,0
Manny Aybar\aybarma01,1,1,4.83,32,0,0,50.1,51,7,22,31
Manny Aybar\aybarma01,1,0,2.63,21,0,0,27.1,18,3,13,14
James Baldwin\baldwja01,14,7,4.65,29,28,0,178,185,34,59,116
John Bale*\balejo01,0,0,14.73,2,0,0,3.2,5,1,3,6
Lorenzo Barcelo\barcelo01,4,2,3.69,22,1,0,39,34,5,9,26
Miguel Batista\batismi01,2,7,8.54,18,9,0,65.1,85,19,37,37
Miguel Batista\batismi01,0,1,14.04,4,0,0,8.1,19,2,3,7
Miguel Batista\batismi01,2,6,7.74,14,9,0,57,66,17,34,30
Rod Beck\beckro01,3,0,3.1,34,0,0,40.2,34,2,12,35
Kevin Beirne\beirnke01,1,3,6.7,29,1,0,49.2,50,9,20,41
Tim Belcher\belchti01,4,5,6.86,9,9,0,40.2,45,8,22,22
Stan Belinda\belinst01,1,3,7.71,56,0,1,46.2,55,14,22,51
Stan Belinda\belinst01,1,3,7.07,46,0,1,35.2,39,10,17,40
Stan Belinda\belinst01,0,0,9.82,10,0,0,11,16,4,5,11
Todd Belitz*\belitto01,0,0,2.7,5,0,0,3.1,4,0,4,3
Derek Bell\bellde01,0,0,36,1,0,0,1,3,0,3,0
Rob Bell\bellro01,7,8,5,26,26,0,140.1,130,32,73,112
Rigo Beltran*\beltrri01,0,0,40.5,1,1,0,1.1,6,2,3,1
Alan Benes\benesal01,2,2,5.67,30,0,0,46,54,7,23,26
Andy Benes\benesan01,12,9,4.88,30,27,0,166,174,30,68,137
Armando Benitez\benitar01,4,4,2.61,76,0,41,76,39,10,38,106
Kris Benson\bensokr01,10,12,3.85,32,32,0,217.2,206,24,86,184
Jason Bere\bereja01,12,10,5.47,31,31,0,169.1,180,25,89,142
Jason Bere\bereja01,6,7,4.93,20,20,0,115,115,19,63,98
Jason Bere\bereja01,6,3,6.63,11,11,0,54.1,65,6,26,44
Sean Bergman\bergmse01,4,5,9.66,15,14,0,68,111,18,33,35
Adam Bernero\bernead01,0,1,4.19,12,4,0,34.1,33,3,13,20
Rocky Biddle\biddlro01,1,2,8.34,4,4,0,22.2,31,5,8,7
Willie Blair\blairwi01,10,6,4.88,47,17,0,156.2,185,20,35,74
Matt Blank*\blankma01,0,1,5.14,13,0,0,14,12,1,5,4
Doug Bochtler\bochtdo01,0,2,6.48,6,0,0,8.1,13,2,10,4
Brian Boehringer\boehrbr01,0,3,5.74,7,3,0,15.2,18,4,10,9
Tim Bogar\bogarti01,0,0,4.5,2,0,0,2,2,1,1,1
Brian Bohanon*\bohanbr01,12,10,4.68,34,26,0,177,181,24,79,98
Ricky Bones\bonesri01,2,3,4.54,56,0,0,77.1,94,6,27,59
Pedro Borbon*\borbope02,1,1,6.48,59,0,1,41.2,45,5,38,29
Dave Borkowski\borkoda01,0,1,21.94,2,1,0,5.1,11,2,7,1
Ricky Bottalico\bottari01,9,6,4.83,62,0,16,72.2,65,12,41,56
Kent Bottenfield\botteke01,8,10,5.4,29,29,0,171.2,185,30,77,106
Kent Bottenfield\botteke01,7,8,5.71,21,21,0,127.2,144,25,56,75
Kent Bottenfield\botteke01,1,2,4.5,8,8,0,44,41,5,21,31
Jason Boyd\boydja02,0,1,6.55,30,0,0,34.1,39,2,24,32
Chad Bradford\bradfch01,1,0,1.98,12,0,0,13.2,13,0,1,9
Jeff Brantley\brantje01,2,7,5.86,55,0,23,55.1,64,12,29,57
Leslie Brea\breale01,0,1,11,6,1,0,9,12,1,10,5
Jamie Brewington\brewija01,3,0,5.36,26,0,0,45.1,56,3,19,34
Doug Brocail\brocado01,5,4,4.09,49,0,0,50.2,57,5,14,41
Chris Brock\brockch01,7,8,4.34,63,5,1,93.1,85,21,41,69
Jim Brower\broweji01,2,3,6.24,17,11,0,62,80,11,31,32
Kevin Brown\brownke01,13,6,2.58,33,33,0,230,181,21,47,216
Mark Brownson\brownma04,1,0,7.2,2,0,0,5,7,1,3,3
Justin Brunette*\bruneju01,0,0,5.79,4,0,0,4.2,8,0,5,2
Jim Bruske\bruskji01,1,0,6.48,15,0,0,16.2,22,5,12,8
Mike Buddie\buddimi01,0,0,4.5,5,0,0,6,8,0,1,5
Mark Buehrle*\buehrma01,4,1,4.21,28,3,0,51.1,55,5,19,37
Kirk Bullinger\bulliki01,0,0,5.4,3,0,0,3.1,4,0,0,4
Dave Burba\burbada01,16,6,4.47,32,32,0,191.1,199,19,91,180
John Burkett\burkejo03,10,6,4.89,31,22,0,134.1,162,13,51,110
A.J. Burnett\burnea.01,3,7,4.79,13,13,0,82.2,80,8,44,57
Paul Byrd\byrdpa01,2,9,6.51,17,15,0,83,89,17,35,53
Tim Byrdak*\byrdati01,0,1,11.37,12,0,0,6.1,11,3,4,8
Jose Cabrera\cabrejo01,2,3,5.92,52,0,2,59.1,74,10,17,41
Cameron Cairncross*\cairnca01,1,0,3.86,15,0,0,9.1,11,1,3,8
Eric Cammack\cammaer01,0,0,6.3,8,0,0,10,7,1,10,9
Buddy Carlyle\carlybu01,0,0,21,4,0,0,3,6,0,3,2
Chris Carpenter\carpech01,10,12,6.26,34,27,0,175.1,204,30,83,113
Giovanni Carrara\carragi01,0,1,12.83,8,0,0,13.1,21,5,11,15
Hector Carrasco\carrahe01,5,4,4.69,69,1,1,78.2,90,8,38,64
Hector Carrasco\carrahe01,4,3,4.25,61,0,1,72,75,6,33,57
Hector Carrasco\carrahe01,1,1,9.45,8,1,0,6.2,15,2,5,7
Frank Castillo\castifr01,10,5,3.59,25,24,0,138,112,18,56,104
Norm Charlton*\charlno01,0,0,27,2,0,0,3,6,1,6,1
Bruce Chen*\chenbr01,7,4,3.29,37,15,0,134,116,18,46,112
Bruce Chen*\chenbr01,4,0,2.5,22,0,0,39.2,35,4,19,32
Bruce Chen*\chenbr01,3,4,3.63,15,15,0,94.1,81,14,27,80
Randy Choate*\choatra01,0,1,4.76,22,0,0,17,14,3,8,12
Bobby Chouinard\chouibo01,2,2,3.86,31,0,0,32.2,35,4,9,23
Jason Christiansen*\chrisja01,3,8,5.06,65,0,1,48,41,3,27,53
Jason Christiansen*\chrisja01,2,8,4.97,44,0,1,38,28,2,25,41
Jason Christiansen*\chrisja01,1,0,5.4,21,0,0,10,13,1,2,12
Mark Clark\clarkma01,3,5,7.98,12,8,0,44,66,10,24,16
Roger Clemens\clemero02,13,8,3.7,32,32,0,204.1,184,26,84,188
Matt Clement\clemema01,13,17,5.14,34,34,0,205,194,22,125,170
Brad Clontz\clontbr01,0,0,5.14,5,0,0,7,7,1,11,8
Pasqual Coco\cocopa01,0,0,9,1,1,0,4,5,1,5,2
Dave Coggin\coggida01,2,0,5.33,5,5,0,27,35,2,12,17
Bartolo Colon\colonba01,15,8,3.88,30,30,0,188,163,21,98,212
David Cone\coneda01,4,14,6.91,30,29,0,155,192,25,82,120
Dennis Cook*\cookde01,6,3,5.34,68,0,2,59,63,8,31,53
Brian Cooper\coopebr01,4,8,5.9,15,15,0,87,105,18,35,36
Francisco Cordero\cordefr01,1,2,5.35,56,0,0,77.1,87,11,48,49
Francisco Cordova\cordofr01,6,8,5.21,18,17,0,95,107,12,38,66
Rheal Cormier*\cormirh01,3,3,4.61,64,0,0,68.1,74,7,17,43
Reid Cornelius\cornere01,4,10,4.82,22,21,0,125,135,19,50,50
Tim Crabtree\crabtti01,2,7,5.15,68,0,2,80.1,86,7,31,54
Paxton Crawford\crawfpa02,2,1,3.41,7,4,0,29,25,0,13,17
Doug Creek*\creekdo01,1,3,4.6,45,0,1,60.2,49,10,39,73
Jack Cressend\cressja01,0,0,5.27,11,0,0,13.2,20,0,6,6
Rich Croushore\crousri01,2,1,7.88,11,0,0,16,19,1,11,14
Rich Croushore\crousri01,2,0,8.74,6,0,0,11.1,15,1,6,11
Rich Croushore\crousri01,0,1,5.79,5,0,0,4.2,4,0,5,3
Nelson Cruz\cruzne01,5,2,3.07,27,0,0,41,39,4,13,34
Darwin Cubillan\cubilda01,1,0,9.45,20,0,0,33.1,52,9,25,27
Darwin Cubillan\cubilda01,1,0,8.04,7,0,0,15.2,20,5,11,14
Darwin Cubillan\cubilda01,0,0,10.7,13,0,0,17.2,32,4,14,13
Will Cunnane\cunnawi01,1,1,4.23,27,3,0,38.1,35,2,21,34
Jeff D'Amico\d'amije01,12,7,2.66,23,23,0,162.1,143,14,46,101
Jeff D'Amico\d'amije02,0,1,9.22,7,1,0,13.2,19,2,15,9
Omar Daal*\daalom01,4,19,6.14,32,28,0,167,208,26,72,96
Omar Daal*\daalom01,2,10,7.22,20,16,0,96,127,17,42,45
Omar Daal*\daalom01,2,9,4.69,12,12,0,71,81,9,30,51
Vic Darensbourg*\darenvi01,5,3,4.06,56,0,0,62,61,7,28,59
Tom Davey\daveyto01,2,1,0.71,11,0,0,12.2,12,0,2,6
Doug Davis*\davisdo02,7,6,5.38,30,13,0,98.2,109,14,58,66
Kane Davis\daviska01,0,3,12.6,8,2,0,15,27,4,13,4
Kane Davis\daviska01,0,3,14.73,5,2,0,11,20,3,8,2
Kane Davis\daviska01,0,0,6.75,3,0,0,4,7,1,5,2
Valerio De Los Santos*\delosva01,2,3,5.13,66,2,0,73.2,72,15,33,70
Mike DeJean\dejeami01,4,4,4.89,54,0,0,53.1,54,9,30,34
Miguel Del Toro\deltomi01,2,0,5.19,9,1,0,17.1,17,3,6,16
Ryan Dempster\dempsry01,14,10,3.66,33,33,0,226.1,210,30,97,209
Sean DePaula\depause01,0,0,5.94,13,0,0,16.2,20,3,14,16
Elmer Dessens\desseel01,11,5,4.28,40,16,1,147.1,170,10,43,85
Matt DeWitt\dewitma01,1,0,8.56,8,0,0,13.2,20,4,9,6
Jason Dickson\dicksja01,2,2,6.11,6,6,0,28,39,5,7,18
Craig Dingman\dingmcr01,0,0,6.55,10,0,0,11,18,1,3,8
Jerry Dipoto\dipotje01,0,0,3.95,17,0,0,13.2,16,1,5,9
Octavio Dotel\doteloc01,3,7,5.4,50,16,16,125,127,26,61,142
Scott Downs*\downssc01,4,3,5.29,19,19,0,97,122,13,40,63
Scott Downs*\downssc01,4,3,5.17,18,18,0,94,117,13,37,63
Scott Downs*\downssc01,0,0,9,1,1,0,3,5,0,3,0
Darren Dreifort\dreifda01,12,9,4.16,32,32,0,192.2,175,31,87,164
Tim Drew\drewti01,1,0,10,3,3,0,9,17,1,8,5
Chad Durbin\durbich01,2,5,8.21,16,16,0,72.1,91,14,43,37
Mike Duvall*\duvalmi01,0,0,7.71,2,0,0,2.1,5,0,1,0
Adam Eaton\eatonad01,7,4,4.13,22,22,0,135,134,14,61,90
Dave Eiland\eilanda01,2,3,7.24,17,10,0,54.2,77,8,18,17
Darrell Einertson\einerda01,0,0,3.55,11,0,0,12.2,16,1,4,3
Scott Elarton\elartsc01,17,7,4.81,30,30,0,192.2,198,29,84,131
Cal Eldred\eldreca01,10,2,4.58,20,20,0,112,103,12,59,97
Alan Embree*\embreal01,3,5,4.95,63,0,2,60,62,4,25,49
Trevor Enders*\endertr01,0,1,10.61,9,0,0,9.1,14,2,5,5
Todd Erdos\erdosto01,0,0,5.93,36,0,2,54.2,63,7,28,34
Todd Erdos\erdosto01,0,0,5.04,14,0,1,25,31,2,11,18
Todd Erdos\erdosto01,0,0,6.67,22,0,1,29.2,32,5,17,16
Scott Erickson\ericksc01,5,8,7.87,16,16,0,92.2,127,14,48,41
Kelvim Escobar\escobke01,10,15,5.35,43,24,2,180,186,26,85,142
Shawn Estes*\estessh01,15,6,4.26,30,30,0,190.1,194,11,108,136
Horacio Estrada*\estraho01,3,0,6.29,7,4,0,24.1,30,5,20,13
Leo Estrella\estrele01,0,0,5.79,2,0,0,4.2,9,1,0,3
Seth Etherton\etherse01,5,1,5.52,11,11,0,60.1,68,16,22,32
Scott Eyre*\eyresc01,1,1,6.63,13,1,0,19,29,3,12,16
Kyle Farnsworth\farnsky01,2,9,6.43,46,5,1,77,90,14,50,74
Jeff Fassero*\fasseje01,8,8,4.78,38,23,0,130,153,16,50,97
Alex Fernandez\fernaal01,4,4,4.13,8,8,0,52.1,59,7,16,27
Osvaldo Fernandez\fernaos01,4,3,3.62,15,14,0,79.2,69,6,31,36
Mike Fetters\fettemi01,6,2,3.24,51,0,5,50,35,7,25,40
Nelson Figueroa\figuene01,0,1,7.47,3,3,0,15.2,17,4,5,7
Chuck Finley*\finlech01,16,11,4.17,34,34,0,218,211,23,101,189
Tony Fiore\fioreto01,1,1,8.4,11,0,0,15,21,3,9,8
Bryce Florie\floribr01,0,4,4.56,29,0,1,49.1,57,5,19,34
Ben Ford\fordbe01,0,1,9,4,2,0,11,14,1,7,5
Scott Forster*\forstsc01,0,1,7.88,42,0,0,32,28,5,25,23
Keith Foulke\foulkke01,3,1,2.97,72,0,34,88,66,9,22,91
John Franco*\francjo01,5,4,3.4,62,0,4,55.2,46,6,26,56
Wayne Franklin*\frankwa01,0,0,5.48,25,0,0,21.1,24,2,12,21
John Frascatore\frascjo01,2,4,5.42,60,0,0,73,87,14,33,30
Aaron Fultz*\fultzaa01,5,2,4.67,58,0,1,69.1,67,8,28,62
Chris Fussell\fussech01,5,3,6.3,20,9,0,70,76,18,44,46
Mike Fyhrie\fyhrimi01,0,0,2.39,32,0,0,52.2,54,4,15,43
Eric Gagne\gagneer01,4,6,5.15,20,19,0,101.1,106,20,60,79
Rich Garces\garceri01,8,1,3.25,64,0,1,74.2,64,7,23,69
Freddy Garcia\garcifr03,9,5,3.91,21,20,0,124.1,112,16,64,79
Mike Garcia\garcimi03,0,2,11.12,13,0,0,11.1,21,1,7,9
Mark Gardner\gardnma01,11,7,4.05,30,20,0,149,155,16,42,92
Daniel Garibay*\garibda01,2,8,6.03,30,8,0,74.2,88,9,39,46
Jon Garland\garlajo01,4,8,6.46,15,13,0,69.2,82,10,40,42
Matt Ginter\gintema01,1,0,13.5,7,0,0,9.1,18,5,7,6
Keith Glauber\glaubke01,0,0,3.68,4,0,0,7.1,5,0,2,4
Tom Glavine*\glavito02,21,9,3.4,35,35,0,241,222,24,65,152
Ryan Glynn\glynnry01,5,7,5.58,16,16,0,88.2,107,15,41,33
Wayne Gomes\gomeswa01,4,6,4.4,65,0,7,73.2,72,6,35,49
Dwight Gooden\goodedw01,6,5,4.71,27,14,2,105,119,23,44,55
Dwight Gooden\goodedw01,6,5,4.54,26,13,2,101,113,22,41,54
Dwight Gooden\goodedw01,0,0,9,1,1,0,4,6,1,3,1
Dwight Gooden\goodedw01,2,3,6.63,8,8,0,36.2,47,14,20,23
Dwight Gooden\goodedw01,4,2,3.36,18,5,2,64.1,66,8,21,31
Danny Graves\graveda01,10,5,2.56,66,0,30,91.1,81,8,42,53
Jason Green\greenja01,1,1,6.62,14,0,0,17.2,15,3,20,19
Jason Grilli\grillja01,1,0,5.4,1,1,0,6.2,11,0,2,3
Jason Grimsley\grimsja01,3,2,5.04,63,4,1,96.1,100,10,42,53
Buddy Groom*\groombu01,6,3,4.85,70,0,4,59.1,63,5,21,44
Kip Gross\grosski01,0,1,10.38,2,1,0,4.1,9,2,2,3
Eddie Guardado*\guarded01,7,4,3.94,70,0,9,61.2,55,14,25,52
Eric Gunderson*\gundeer01,0,1,7.11,6,0,0,6.1,15,0,2,2
Mark Guthrie*\guthrma01,3,6,4.67,76,0,0,71.1,70,8,37,63
Mark Guthrie*\guthrma01,1,3,4.61,57,0,0,52.2,53,7,27,46
Mark Guthrie*\guthrma01,2,3,4.82,19,0,0,18.2,17,1,10,17
Mark Guthrie*\guthrma01,1,1,4.5,34,0,0,32,33,4,18,26
Mark Guthrie*\guthrma01,0,2,4.79,23,0,0,20.2,20,3,9,20
Domingo Guzman\guzmado01,0,0,9,1,0,0,1,1,0,1,0
Geraldo Guzman\guzmage01,5,4,5.37,13,10,0,60.1,66,8,22,52
Juan Guzman\guzmaju01,0,1,43.2,1,1,0,1.2,7,2,2,3
Luther Hackman\hackmlu01,0,0,10.13,1,0,0,2.2,4,0,4,0
John Halama*\halamjo01,14,9,5.08,30,30,0,166.2,206,19,56,87
Roy Halladay\hallaro01,4,7,10.64,19,13,0,67.2,107,14,42,44
Shane Halter\haltesh01,0,0,,1,0,0,0,0,0,1,0
Joey Hamilton\hamiljo02,2,1,3.55,6,6,0,33,28,3,12,15
Mike Hampton*\hamptmi01,15,10,3.14,33,33,0,217.2,194,10,99,151
Chris Haney*\haneych01,0,0,9,1,0,0,1,1,0,1,0
Pete Harnisch\harnipe01,8,6,4.74,22,22,0,131,133,23,46,71
Travis Harper\harpetr01,1,2,4.78,6,5,0,32,30,5,15,14
Shigetoshi Hasegawa\hasegsh01,10,5,3.48,66,0,9,95.2,100,11,38,59
LaTroy Hawkins\hawkila01,2,5,3.39,66,0,14,87.2,85,7,32,59
Jimmy Haynes\hayneji01,12,13,5.33,33,33,0,199.1,228,21,100,88
Rick Helling\helliri01,16,13,4.48,35,35,0,217,212,29,99,146
Doug Henry\henrydo01,4,4,3.79,72,0,1,78.1,57,12,49,62
