Name,W,L,ERA,G,GS,SV,IP,H,HR,BB,SO
Doug Henry\henrydo01,1,3,4.42,45,0,1,53,39,10,28,46
Doug Henry\henrydo01,3,1,2.49,27,0,0,25.1,18,2,21,16
Pat Hentgen\hentgpa01,15,12,4.72,33,33,0,194.1,202,24,89,118
Felix Heredia*\heredfe01,7,3,4.76,74,0,2,58.2,46,6,33,52
Gil Heredia\heredgi01,15,11,4.12,32,32,0,198.2,214,24,66,101
Matt Herges\hergema01,11,3,3.17,59,4,1,110.2,100,7,40,75
Dustin Hermanson\hermadu01,12,14,4.77,38,30,4,198,226,26,75,94
Livan Hernandez\hernali01,17,11,3.75,33,33,0,240,254,22,73,165
Orlando Hernandez\hernaor01,12,13,4.51,29,29,0,195.2,186,34,51,141
Roberto Hernandez\hernaro01,4,7,3.19,68,0,32,73.1,76,9,23,61
Orel Hershiser\hershor01,1,5,13.14,10,6,0,24.2,42,5,14,13
Erik Hiljus\hiljuer01,0,0,7.36,3,0,0,3.2,5,1,1,2
Ken Hill\hillke01,5,8,7.16,18,17,0,81.2,107,16,59,50
Ken Hill\hillke01,5,7,6.52,16,16,0,78.2,102,16,53,50
Ken Hill\hillke01,0,1,24,2,1,0,3,5,0,6,0
Brett Hinchliffe\hinchbr01,0,0,5.4,2,0,0,1.2,1,0,1,0
Sterling Hitchcock*\hitchst01,1,6,4.93,11,11,0,65.2,69,12,26,61
Kevin Hodges\hodgeke01,0,0,5.19,13,0,0,17.1,18,4,12,7
Trevor Hoffman\hoffmtr01,4,7,2.99,70,0,43,72.1,61,7,11,85
Darren Holmes\holmeda01,0,1,13.03,18,0,1,19.1,37,6,9,16
Darren Holmes\holmeda01,0,1,9.2,13,0,1,14.2,24,3,4,10
Darren Holmes\holmeda01,0,0,11.57,4,0,1,2.1,5,0,1,2
Darren Holmes\holmeda01,0,1,9.72,5,0,0,8.1,12,2,3,5
Darren Holmes\holmeda01,0,0,25.07,5,0,0,4.2,13,3,5,6
Darren Holmes\holmeda01,0,0,6.75,4,0,0,4,7,1,0,3
Chris Holt\holtch01,8,16,5.35,34,32,0,207,247,22,75,136
Mike Holtz*\holtzmi01,3,4,5.05,61,0,0,41,37,4,18,40
Mark Holzemer*\holzema01,0,1,7.71,25,0,0,25.2,36,4,8,19
Craig House\housecr01,1,1,7.24,16,0,0,13.2,13,3,17,8
Bob Howry\howrybo01,2,4,3.17,65,0,7,71,54,6,29,60
Tim Hudson\hudsoti01,20,6,4.14,32,32,0,202.1,169,24,82,169
Hideki Irabu\irabuhi01,2,5,7.24,11,11,0,54.2,77,9,14,42
Jason Isringhausen\isrinja01,6,4,3.78,66,0,33,69,67,6,32,57
Thomas Jacquez*\jacquth01,0,0,11.05,9,0,1,7.1,10,2,3,6
Mike James\jamesmi01,2,2,3.16,51,0,2,51.1,40,7,24,41
Kevin Jarvis\jarvike01,3,4,5.95,24,19,0,115,138,26,33,60
Jose Jimenez\jimenjo01,5,2,3.18,72,0,24,70.2,63,4,28,44
Jason Johnson\johnsja02,1,10,7.02,25,13,0,107.2,119,21,61,79
Jonathan Johnson\johnsjo08,1,1,6.21,15,0,0,29,34,3,19,23
Mark Johnson\johnsma05,0,1,7.5,9,3,0,24,25,3,16,11
Mike Johnson\johnsmi02,5,6,6.39,41,13,0,101.1,107,18,53,70
Randy Johnson*\johnsra05,19,7,2.64,35,35,0,248.2,202,23,76,347
John Johnstone\johnsjo07,3,4,6.3,47,0,0,50,64,11,13,37
Bobby Jones\jonesbo03,11,6,5.06,27,27,0,154.2,171,25,49,85
Bobby Jones*\jonesbo04,0,1,4.15,11,1,0,21.2,18,2,14,20
Doug Jones\jonesdo01,4,2,3.93,54,0,2,73.1,86,6,18,54
Marcus Jones\jonesma02,0,0,15.43,1,1,0,2.1,5,1,3,1
Todd Jones\jonesto02,2,4,3.52,67,0,42,64,67,6,25,67
Mike Judd\juddmi01,0,1,15.75,1,1,0,4,4,2,3,5
Scott Kamieniecki\kamiesc01,3,4,5.59,52,0,2,58,64,9,42,46
Scott Kamieniecki\kamiesc01,1,3,5.67,26,0,0,33.1,42,6,20,29
Scott Kamieniecki\kamiesc01,2,1,5.47,26,0,2,24.2,22,3,22,17
Matt Karchner\karchma01,1,1,6.14,13,0,0,14.2,19,3,11,5
Scott Karl*\karlsc01,4,5,7.42,23,13,0,87.1,126,16,45,38
Scott Karl*\karlsc01,2,3,7.68,17,9,0,65.2,95,14,33,29
Scott Karl*\karlsc01,2,2,6.65,6,4,0,21.2,31,2,12,9
Steve Karsay\karsast01,5,9,3.76,72,0,20,76.2,79,5,25,66
Randy Keisler*\keislra01,1,0,11.81,4,1,0,10.2,16,1,8,6
Masao Kida\kidama01,0,0,10.13,2,0,0,2.2,5,1,0,0
Darryl Kile\kileda01,20,9,3.91,34,34,0,232.1,215,33,58,192
Byung-Hyun Kim\kimby01,6,6,4.46,61,1,14,70.2,52,9,46,111
Ray King*\kingra01,3,2,1.26,36,0,0,28.2,18,1,10,19
Matt Kinney\kinnema01,2,2,5.1,8,8,0,42.1,41,7,25,24
Steve Kline*\klinest02,1,5,3.5,83,0,14,82.1,88,8,27,64
Billy Koch\kochbi01,9,3,2.63,68,0,33,78.2,78,6,18,60
Ryan Kohlmeier\kohlmry01,0,1,2.39,25,0,13,26.1,30,1,15,17
Brandon Kolb\kolbbr01,0,1,4.5,11,0,0,14,16,0,11,12
Danny Kolb\kolbda01,0,0,67.5,1,0,0,0.2,5,0,2,0
Yovanny Lara\larayo01,0,0,6.35,6,0,0,5.2,5,0,8,3
Andy Larkin\larkian01,0,3,7.96,21,0,1,26,35,6,16,24
Andy Larkin\larkian01,0,0,5.4,3,0,0,6.2,6,1,5,7
Andy Larkin\larkian01,0,3,8.84,18,0,1,19.1,29,5,11,17
Brett Laxton\laxtobr01,0,1,8.1,6,1,0,16.2,23,0,10,14
David Lee\leeda01,0,0,11.12,7,0,1,5.2,10,3,6,6
Sang-Hoon Lee*\leesa01,0,0,3.09,9,0,0,11.2,11,2,4,6
Al Leiter*\leiteal01,16,8,3.2,31,31,0,208,176,19,76,200
Curt Leskanic\leskacu01,9,3,2.56,73,0,12,77.1,58,7,51,75
Al Levine\levinal01,3,4,3.87,51,5,2,95.1,98,10,49,42
Allen Levrault\levraal01,0,1,4.5,5,1,0,12,10,0,7,9
Cory Lidle\lidleco01,4,6,5.03,31,11,0,96.2,114,13,29,62
Jon Lieber\liebejo01,12,11,4.41,35,35,0,251,248,36,54,192
Kerry Ligtenberg\ligteke01,2,3,3.61,59,0,12,52.1,43,7,24,51
Ted Lilly*\lillyte01,0,0,5.63,7,0,0,8,8,1,5,11
Jose Lima\limajo01,7,16,6.65,33,33,0,196.1,251,48,68,124
Mike Lincoln\lincomi01,0,3,10.89,8,4,0,20.2,36,10,13,15
Scott Linebrink\linebsc01,0,0,6,11,0,0,12,18,4,8,6
Scott Linebrink\linebsc01,0,0,11.57,3,0,0,2.1,7,1,2,0
Scott Linebrink\linebsc01,0,0,4.66,8,0,0,9.2,11,3,6,6
Felipe Lira\lirafe01,5,8,5.4,53,7,0,101.2,129,11,36,51
Esteban Loaiza\loaizes01,10,13,4.56,34,31,1,199.1,228,29,57,137
Esteban Loaiza\loaizes01,5,6,5.37,20,17,1,107.1,133,21,31,75
Esteban Loaiza\loaizes01,5,7,3.62,14,14,0,92,95,8,26,62
Rich Loiselle\loiseri01,2,3,5.1,40,0,0,42.1,43,5,30,32
Braden Looper\loopebr01,5,1,4.41,73,0,2,67.1,71,3,36,29
Albie Lopez\lopezal02,11,13,4.13,45,24,2,185.1,199,24,70,96
Rodrigo Lopez\lopezro02,0,3,8.76,6,6,0,24.2,40,5,13,17
Andrew Lorraine*\lorraan01,1,2,5.88,18,5,0,41.1,44,6,23,30
Andrew Lorraine*\lorraan01,1,2,6.47,8,5,0,32,36,5,18,25
Andrew Lorraine*\lorraan01,0,0,3.86,10,0,0,9.1,8,1,5,5
Derek Lowe\lowede01,4,4,2.56,74,0,42,91.1,90,6,22,79
Sean Lowe\lowese01,4,1,5.48,50,5,0,70.2,78,10,39,53
Larry Luebbers\luebbla01,0,2,6.2,14,1,1,20.1,27,1,12,9
John Mabry\mabryjo01,0,0,27,1,0,0,0.2,3,0,1,0
Greg Maddux\maddugr01,19,9,3,35,35,0,249.1,225,19,42,190
Mike Maddux\maddumi01,2,2,6.26,21,0,0,27.1,31,6,12,17
Calvin Maduro\madurca01,0,0,9.64,15,2,0,23.1,29,8,16,18
Mike Magnante*\magnami01,1,1,4.31,55,0,0,39.2,50,3,19,17
Ron Mahay*\mahayro01,1,1,7.19,23,2,0,41.1,57,10,25,32
Ron Mahay*\mahayro01,0,1,9,5,2,0,16,26,4,9,5
Ron Mahay*\mahayro01,1,0,6.04,18,0,0,25.1,31,6,16,27
Pat Mahomes\mahompa01,5,3,5.46,53,5,0,94,96,15,66,76
Oswaldo Mairena*\maireos01,0,0,18,2,0,0,2,7,1,2,0
Jim Mann\mannji01,0,0,10.13,2,0,0,2.2,6,1,1,0
Matt Mantei\mantema01,1,1,4.57,47,0,17,45.1,31,4,35,53
Josias Manzanillo\manzajo01,2,2,3.38,43,0,0,58.2,50,6,32,39
Jason Marquis\marquja01,1,0,5.01,15,0,0,23.1,23,4,12,17
Tom Martin*\martito02,1,0,4.05,31,0,0,33.1,32,3,15,21
Pedro Martinez\martipe02,18,6,1.74,29,29,0,217,128,17,32,284
Ramon Martinez\martira02,10,8,6.13,27,27,0,127.2,143,16,67,89
Willie Martinez\martiwi01,0,0,3,1,0,0,3,1,0,1,1
Onan Masaoka*\masaoon01,1,1,4,29,0,0,27,23,2,15,27
T.J. Mathews\mathet.01,2,3,6.03,50,0,0,59.2,73,10,25,42
Mike Matthews*\matthmi01,0,0,11.57,14,0,0,9.1,15,2,10,8
Dave Maurer*\maureda01,1,0,3.68,14,0,0,14.2,15,2,5,13
Brent Mayne\maynebr01,1,0,0,1,0,0,1,1,0,1,0
Joe Mays\maysjo01,7,15,5.56,31,28,0,160.1,193,20,67,102
Allen McDill*\mcdilal01,0,0,7.2,13,0,0,10,13,2,1,7
Chuck McElroy*\mcelrch01,3,0,4.69,43,2,0,63.1,60,6,34,50
Kevin McGlinchy\mcglike01,0,0,2.16,10,0,0,8.1,11,1,6,9
Tony McKnight\mcknito01,4,1,3.86,6,6,0,35,35,4,9,23
Greg McMichael\mcmicgr01,0,0,4.41,15,0,0,16.1,12,3,4,14
Rusty Meacham\meachru01,0,0,11.57,5,0,0,4.2,8,3,2,3
Brian Meadows\meadobr01,13,10,5.13,33,32,0,196.1,234,32,64,79
Brian Meadows\meadobr01,7,8,5.34,22,22,0,124.2,150,24,50,53
Brian Meadows\meadobr01,6,2,4.77,11,10,0,71.2,84,8,14,26
Gil Meche\mechegi01,4,4,3.78,15,15,0,85.2,75,7,40,60
Jim Mecir\mecirji01,10,3,2.96,63,0,5,85,70,4,36,70
Jim Mecir\mecirji01,7,2,3.08,38,0,1,49.2,35,2,22,33
Jim Mecir\mecirji01,3,1,2.8,25,0,4,35.1,35,2,14,37
Ramiro Mendoza\mendora01,7,4,4.25,14,9,0,65.2,66,9,20,30
Frank Menechino\menecfr01,0,0,36,1,0,0,1,6,1,0,0
Hector Mercado*\mercahe01,0,0,4.5,12,0,0,14,12,2,8,13
Jose Mercedes\mercejo02,14,7,4.02,36,20,0,145.2,150,15,64,70
Kent Mercker*\merckke01,1,3,6.52,21,7,0,48.1,57,12,29,30
Jose Mesa\mesajo01,4,6,5.36,66,0,1,80.2,89,11,41,84
Dan Miceli\micelda01,6,4,4.25,45,0,0,48.2,45,4,18,40
Travis Miller*\milletr01,2,3,3.9,67,0,1,67,83,4,32,62
Trever Miller*\milletr02,0,0,10.47,16,0,0,16.1,27,3,12,11
Trever Miller*\milletr02,0,0,8.36,14,0,0,14,19,3,9,10
Trever Miller*\milletr02,0,0,23.14,2,0,0,2.1,8,0,3,1
Wade Miller\millewa04,6,6,5.14,16,16,0,105,104,14,42,89
Alan Mills\millsal01,4,1,5.29,41,0,2,49.1,56,9,35,36
Alan Mills\millsal01,2,1,4.21,18,0,1,25.2,31,3,16,18
Alan Mills\millsal01,2,0,6.46,23,0,1,23.2,25,6,19,18
Kevin Millwood\millwke01,10,13,4.66,36,35,0,212.2,213,26,62,168
Eric Milton*\miltoer01,13,10,4.86,33,33,0,200,205,35,44,160
Dave Mlicki\mlickda01,6,11,5.58,24,21,0,119.1,143,17,44,57
Brian Moehler\moehlbr01,12,9,4.5,29,29,0,178,222,20,40,103
Mike Mohler*\mohlemi01,1,2,9,24,0,0,20,27,2,15,10
Mike Mohler*\mohlemi01,1,1,9,22,0,0,19,26,1,15,8
Mike Mohler*\mohlemi01,0,1,9,2,0,0,1,1,1,0,2
Gabe Molina\molinga01,0,0,9,11,0,0,15,28,3,10,9
Gabe Molina\molinga01,0,0,9,9,0,0,13,25,2,9,8
Gabe Molina\molinga01,0,0,9,2,0,0,2,3,1,1,1
Steve Montgomery\montgst01,0,2,7.94,7,0,0,5.2,6,3,4,3
Trey Moore*\mooretr01,1,5,6.62,8,8,0,35.1,55,7,21,24
David Moraga*\moragda01,0,0,40.5,4,0,0,2.2,10,1,2,2
David Moraga*\moragda01,0,0,37.8,3,0,0,1.2,6,0,2,2
David Moraga*\moragda01,0,0,45,1,0,0,1,4,1,0,0
Mike Morgan\morgami01,5,5,4.87,60,4,5,101.2,123,10,40,56
Jim Morris*\morrija03,0,0,4.35,16,0,0,10.1,10,1,7,10
Matt Morris\morrima01,3,3,3.57,31,0,4,53,53,3,17,34
Danny Mota\motada01,0,0,8.44,4,0,0,5.1,10,1,1,3
Guillermo Mota\motagu01,1,1,6,29,0,0,30,27,3,12,24
Jamie Moyer*\moyerja01,13,10,5.49,26,26,0,154,173,22,53,98
Mark Mulder*\muldema01,9,10,5.44,27,27,0,154,191,22,69,88
Terry Mulholland*\mulhote01,9,9,5.11,54,20,1,156.2,198,24,41,78
Scott Mullen*\mullesc01,0,0,4.35,11,0,0,10.1,10,2,3,7
Mike Munoz*\munozmi01,0,1,13.5,7,0,0,4,11,1,3,1
Peter Munro\munrope01,1,1,5.96,9,3,0,25.2,38,1,16,16
Dan Murray\murrada02,0,0,4.66,10,0,0,19.1,20,7,10,16
Mike Mussina\mussimi01,11,15,3.79,34,34,0,237.2,236,28,46,210
Mike Myers*\myersmi01,0,1,1.99,78,0,1,45.1,24,2,24,41
Rodney Myers\myersro01,0,0,4.5,3,0,0,2,2,0,0,3
Aaron Myette\myettaa01,0,0,0,2,0,0,2.2,0,0,4,1
Charles Nagy\nagych01,2,7,8.21,11,11,0,57,71,15,21,41
Joe Nathan\nathajo01,5,2,5.21,20,15,0,93.1,89,12,63,61
Joey Nation*\natiojo01,0,2,6.94,2,2,0,11.2,12,2,8,8
Jaime Navarro\navarja01,0,6,10.53,12,7,0,33.1,54,9,23,16
Jaime Navarro\navarja01,0,5,12.54,5,5,0,18.2,34,6,18,7
Jaime Navarro\navarja01,0,1,7.98,7,2,0,14.2,20,3,5,9
Denny Neagle*\neaglde01,15,9,4.52,34,33,0,209,210,31,81,146
Denny Neagle*\neaglde01,8,2,3.52,18,18,0,117.2,111,15,50,88
Denny Neagle*\neaglde01,7,7,5.81,16,15,0,91.1,99,16,31,58
Jeff Nelson\nelsoje01,8,4,2.45,73,0,0,69.2,44,2,45,71
Robb Nen\nenro01,4,3,1.5,68,0,41,66,37,4,19,92
Alan Newman*\newmaal02,0,0,20.25,1,0,0,1.1,6,1,1,0
Chris Nichting\nichtch01,0,0,7,7,0,0,9,13,0,5,7
Doug Nickle\nickldo01,0,0,13.5,4,0,0,2.2,5,0,2,0
C.J. Nitkowski*\nitkoc.01,4,9,5.25,67,11,0,109.2,124,13,49,81
Hideo Nomo\nomohi01,8,12,4.74,32,31,0,190,191,31,89,181
Phil Norton*\nortoph01,0,1,9.35,2,2,0,8.2,14,5,7,6
Vladimir Nunez\nunezvl01,0,6,7.9,17,12,0,68.1,88,12,34,45
Brian O'Connor*\o'conbr02,0,0,5.11,6,1,0,12.1,12,2,11,7
Tomo Ohka\ohkato01,3,6,3.12,13,12,0,69.1,70,7,26,40
Will Ohman*\ohmanwi01,1,0,8.1,6,0,0,3.1,4,0,4,2
Omar Olivares\olivaom01,4,8,6.75,21,16,0,108,134,10,60,57
Darren Oliver*\oliveda02,2,9,7.42,21,21,0,108,151,16,42,49
Gregg Olson\olsongr01,0,1,5.09,13,0,0,17.2,21,4,7,15
Steve Ontiveros\ontivst02,1,1,10.13,3,1,0,5.1,9,1,4,1
Jesse Orosco*\oroscje01,0,0,3.86,6,0,0,2.1,3,1,3,4
Ramon Ortiz\ortizra02,8,6,5.09,18,18,0,111.1,96,18,55,73
Russ Ortiz\ortizru01,14,12,5.01,33,32,0,195.2,192,28,112,167
Keith Osik\osikke01,0,0,45,1,0,0,1,5,1,0,1
Antonio Osuna\osunaan01,3,6,3.74,46,0,0,67.1,57,7,35,70
Vicente Padilla\padilvi01,4,7,3.72,55,0,2,65.1,72,3,28,51
Vicente Padilla\padilvi01,2,1,2.31,27,0,0,35,32,0,10,30
Vicente Padilla\padilvi01,2,6,5.34,28,0,2,30.1,40,3,18,21
Lance Painter*\paintla01,2,0,4.73,42,2,0,66.2,69,9,22,53
Vicente Palacios\palacvi01,0,1,6.75,7,0,0,10.2,12,4,5,8
Jose Paniagua\paniajo01,3,0,3.47,69,0,5,80.1,68,6,38,71
Chan Ho Park\parkch01,18,10,3.27,34,34,0,226,173,21,124,217
Jim Parque*\parquji01,13,6,4.28,33,32,0,187,208,21,71,111
Jose Parra\parrajo01,0,1,6.94,6,2,0,11.2,17,3,7,9
Steve Parris\parrist01,12,17,4.81,33,33,0,192.2,227,30,71,117
John Parrish*\parrijo01,2,4,7.18,8,8,0,36.1,40,6,35,28
Danny Patterson\patteda04,5,1,3.97,58,0,0,56.2,69,4,14,29
Carl Pavano\pavanca01,8,4,3.06,15,15,0,97,89,8,34,64
Jesus Pena*\penaje01,2,1,5.13,22,0,1,26.1,28,7,19,20
Jesus Pena*\penaje01,2,1,5.4,20,0,1,23.1,25,6,16,19
Jesus Pena*\penaje01,0,0,3,2,0,0,3,3,1,3,1
Brad Penny\pennybr01,8,7,4.81,23,22,0,119.2,120,13,60,80
Troy Percival\percitr01,5,5,4.5,54,0,32,50,42,7,30,49
Carlos Perez*\perezca01,5,8,5.56,30,22,0,144,192,25,33,64
Yorkis Perez*\perezyo01,2,1,5.16,33,0,0,22.2,25,4,14,21
Matt Perisho*\perisma01,2,7,7.37,34,13,0,105,136,20,67,74
Robert Person\persoro01,9,7,3.63,28,28,0,173.1,144,13,95,164
Chris Peters*\peterch01,0,1,2.86,18,0,1,28.1,23,2,14,16
Mark Petkovsek\petkoma01,4,2,4.33,64,1,2,81,86,8,23,31
Andy Pettitte*\pettian01,19,9,4.35,32,32,0,204.2,219,17,80,125
Hipolito Pichardo\pichahi01,6,3,3.46,38,1,1,65,63,1,26,37
Joel Pineiro\pineijo01,1,0,5.59,8,1,0,19.1,25,3,13,10
Dan Plesac*\plesada01,5,1,3.15,62,0,0,40,34,4,26,45
Cliff Politte\politcl01,4,3,3.66,12,8,0,59,55,8,27,50
Sidney Ponson\ponsosi01,9,13,4.82,32,32,0,222,223,30,83,152
Jim Poole*\pooleji02,1,0,10.97,23,0,0,10.2,21,5,4,8
Jim Poole*\pooleji02,1,0,7.27,18,0,0,8.2,13,4,1,5
Jim Poole*\pooleji02,0,0,27,5,0,0,2,8,1,3,3
Lou Pote\potelo01,1,1,3.4,32,1,1,50.1,52,4,17,44
Brian Powell\powelbr01,2,1,5.74,9,5,0,31.1,34,8,13,14
